"","V1","V2","V3","V4"
"1",0.157074299782332,0.404,0.530304950174006,0.613856413929968
"2",0.800230249853552,0.284,0.458651155104695,0.547377650482264
"3",0.922697561068906,0.504,0.879162910044591,0.879275073523088
"4",0.971010570596254,0.516,0.51918081189769,0.622121296585014
"5",0.843430019994855,0.532,0.879706613786582,0.880126960333205
"6",0.00475414953789188,0.2,0.369211950400206,0.443730202162103
"7",0.204305047721218,0.012,0.0667463919985616,0.166984553539858
"8",0.6595357319512,0.776,0.768784674743981,0.810566327795542
"9",0.239502098986451,0.9,0.80774396334548,0.834543313836768
"10",0.545077142068672,0.256,0.463552290092282,0.55515791079422
"11",0.374414895481602,0.3,0.528902747861183,0.601658632243765
"12",0.21739767845729,0.568,0.66303653912912,0.733400308620857
"13",0.992009538665506,0.64,0.870015976022509,0.870727872826782
"14",0.782686293590752,0.528,0.686704172807666,0.714199801412429
"15",0.0838356241272313,0.972,0.981955159553155,0.984322098337718
"16",0.521596589607225,0.504,0.848382102768158,0.849154133236476
"17",0.237468775287305,0.74,0.767464716229441,0.80449476953964
"18",0.565222523820268,0.896,0.989553523370142,0.989536235896833
"19",0.690020938365072,0.636,0.765684230225626,0.774686766194651
"20",0.175374725598883,0.84,0.779409077664696,0.825538125239052
"21",0.208399770958856,0.224,0.505361858215838,0.542644891998752
"22",0.382781221712054,0.688,0.834876796547808,0.846569119163005
"23",0.339305073254018,0.224,0.459104498551709,0.527647873235101
"24",0.926240029998819,0.684,0.765293397712566,0.822941105591046
"25",0.866110325529499,0.388,0.767763779060555,0.770354815379959
"26",0.890409755323942,0.648,0.732603724340265,0.757114269503793
"27",0.409845381254474,0.152,0.491327161422096,0.523864923623852
"28",0.350661743673262,0.12,0.34321054608575,0.421091433993736
"29",0.317296051092983,0.64,0.80779982713932,0.823687052791686
"30",0.801008566462106,0.14,0.570585630177395,0.59022666554783
"31",0.586812826072919,0.236,0.504791026564307,0.539322047411797
"32",0.63985376722286,0.92,0.900743967928174,0.904727248523881
"33",0.150392701808917,0.06,0.22852699396718,0.26381168753797
"34",0.456832406402869,0.4,0.742937121937115,0.747078808113024
"35",0.917524851522211,0.444,0.614814971851615,0.677225839127316
"36",0.484836575976869,0.244,0.329158039336375,0.470042033014927
"37",0.783161174599594,0.024,0.208748436972106,0.350669852187978
"38",0.993073076198808,0.664,0.84232451526687,0.844267619669137
"39",0.678297110057811,0.92,0.915099854286574,0.92358707418766
"40",0.778610433225471,0.276,0.632567867141208,0.644898980223999
"41",0.845688078778108,0.6,0.936894133198505,0.93690982369194
"42",0.10433396415102,0.712,0.881503213799048,0.884047977131298
"43",0.864395990941769,0.608,0.828062171636936,0.829799026009102
"44",0.422384331591228,0.736,0.918242131798083,0.918287200575885
"45",0.865781513003171,0.496,0.85942432218649,0.859898707385131
"46",0.86793241714278,0.324,0.624748462566083,0.64678896597576
"47",0.738598557378573,0.296,0.550439593611731,0.588395071148669
"48",0.496250223195318,0.38,0.424464253490034,0.537429432151589
"49",0.234718312502109,0.788,0.891480047574167,0.892722603648705
"50",0.123767767035743,0.58,0.763002934674967,0.782206461701269
"51",0.0579829589819041,0.992,0.996076394490728,0.996069769438363
"52",0.902307925796571,0.0640000000000001,0.269905458932096,0.398910842710413
"53",0.0455379750032857,0.0800000000000001,0.227279469802785,0.351639267196327
"54",0.610780904893554,0.688,0.839911310472002,0.849191986852246
"55",0.346075888456793,0.812,0.893701678911493,0.895543474245281
"56",0.211666407952521,0.224,0.291790441691661,0.413685252509785
"57",0.251498484606592,0.044,0.347099993937485,0.389122335864563
"58",0.169579941332042,0.056,0.265716671389959,0.34931975595644
"59",0.55887481604697,0.436,0.649330040817212,0.673161481239
"60",0.772746393823782,0.876,0.972306846534378,0.97226255483115
"61",0.903071180306179,0.672,0.930672043580805,0.930633094475759
"62",0.61753309426698,0.204,0.61163663739562,0.620211435565128
"63",0.813089319364634,0.388,0.75087262352998,0.755125081837578
"64",0.786649971013362,0.132,0.422027134943435,0.466884231457625
"65",0.854880893029958,0.144,0.600114037464059,0.611754873067232
"66",0.93672526942505,0.488,0.75486759583772,0.768671542158646
"67",0.704001777176885,0.432,0.676294319337773,0.686036346127112
"68",0.0112261861131036,0.788,0.864150556143765,0.88738775896875
"69",0.213281392302517,0.528,0.673153495556522,0.697590537994178
"70",0.808594529946195,0.748,0.725585528828532,0.74989215633353
"71",0.73252132708427,0.888,0.94368819269888,0.943839962183156
"72",0.62655548833971,0.144,0.505198662104937,0.548618965576281
"73",0.0686854055459656,0.352,0.535793383360406,0.629507166322831
"74",0.0116727586395946,0.02,0.202305705495331,0.289405138783839
"75",0.6953291799981,0.264,0.502227286942367,0.61586802176484
"76",0.183771190108317,0.42,0.674445925424345,0.694741561860834
"77",0.0504582912666645,0.176,0.423632680358536,0.474520652755049
"78",0.286270264532174,0.676,0.714184446214013,0.751650809856168
"79",0.755096633108217,0.66,0.757504944819177,0.767589350299408
"80",0.309030439952157,0.344,0.379902062251883,0.514871479883342
"81",0.173924317591615,0.78,0.98218908484865,0.982189640566004
"82",0.278591294358604,0.072,0.266089503800873,0.365830842764317
"83",0.000779954322398302,0.0800000000000001,0.390785818824403,0.467027067320121
"84",0.720483117597701,0.604,0.79152209463911,0.804875993827828
"85",0.420143171001536,0.816,0.900208608935405,0.921010528729065
"86",0.0193598932120811,0.14,0.341120334142319,0.442777307204854
"87",0.254931901603463,0.64,0.701006464585664,0.766837513050525
